OPR_DT,Price
2020-06-05,5.099999999999998
2020-06-06,4.629999999999998
2020-06-07,4.599999999999998
2020-06-08,4.599999999999998
2020-06-09,4.599999999999998
2020-06-10,4.700000000000002
2020-06-11,4.760000000000002
2020-06-12,4.78
2020-06-13,4.61
2020-06-14,4.239999999999998
2020-06-15,4.239999999999998
2020-06-16,4.239999999999998
2020-06-17,4.450000000000002
2020-06-18,4.430000000000002
2020-06-19,4.28
2020-06-20,4.239999999999998
2020-06-21,4.14
2020-06-22,4.14
2020-06-23,4.14
2020-06-24,4.689999999999999
2020-06-25,4.53
2020-06-26,4.439999999999999
2020-06-27,4.290000000000003
2020-06-28,4.0900000000000025
2020-06-29,4.0900000000000025
2020-06-30,4.0900000000000025
2020-07-01,4.319999999999998
2020-07-02,4.22
2020-07-03,4.069999999999998
2020-07-04,3.89
2020-07-05,3.89
2020-07-06,3.89
2020-07-07,3.89
2020-07-08,4.36
2020-07-09,4.480000000000003
2020-07-10,4.569999999999998
2020-07-11,4.799999999999998
2020-07-12,4.680000000000002
2020-07-13,4.680000000000002
2020-07-14,4.680000000000002
2020-07-15,4.849999999999998
2020-07-16,4.540000000000003
2020-07-17,4.47
2020-07-18,4.510000000000002
2020-07-19,4.39
2020-07-20,4.39
2020-07-21,4.39
2020-07-22,4.439999999999999
2020-07-23,4.420000000000001
2020-07-24,4.299999999999998
2020-07-25,4.239999999999998
2020-07-26,4.260000000000002
2020-07-27,4.260000000000002
2020-07-28,4.260000000000002
2020-07-29,4.870000000000002
2020-07-30,5.28
2020-07-31,5.150000000000002
2020-08-01,5.1599999999999975
2020-08-02,4.819999999999998
2020-08-03,4.819999999999998
2020-08-04,4.819999999999998
2020-08-05,4.75
2020-08-06,4.709999999999997
2020-08-07,4.75
2020-08-08,4.560000000000001
2020-08-09,4.480000000000003
2020-08-10,4.480000000000003
2020-08-11,4.480000000000003
2020-08-12,4.980000000000003
2020-08-13,5.170000000000001
2020-08-14,5.569999999999997
2020-08-15,6.96
2020-08-16,9.150000000000004
2020-08-17,9.150000000000004
2020-08-18,9.150000000000004
2020-08-19,15.850000000000005
2020-08-20,9.129999999999997
2020-08-21,8.72
2020-08-22,7.669999999999996
2020-08-23,6.639999999999997
2020-08-24,6.639999999999997
2020-08-25,6.639999999999997
2020-08-26,6.879999999999998
2020-08-27,7.4099999999999975
2020-08-28,7.1599999999999975
2020-08-29,6.599999999999997
2020-08-30,6.389999999999998
2020-08-31,6.389999999999998
2020-09-01,6.389999999999998
2020-09-02,5.5900000000000025
2020-09-03,5.400000000000002
2020-09-04,5.700000000000001
2020-09-05,7.560000000000001
2020-09-06,10.610000000000007
2020-09-07,10.610000000000007
2020-09-08,10.610000000000007
2020-09-09,10.610000000000007
2020-09-10,5.6599999999999975
2020-09-11,5.67
2020-09-12,4.799999999999998
2020-09-13,4.4099999999999975
2020-09-14,4.4099999999999975
2020-09-15,4.4099999999999975
2020-09-16,5.310000000000001
2020-09-17,5.14
2020-09-18,5.360000000000001
2020-09-19,5.099999999999998
2020-09-20,4.8400000000000025
2020-09-21,4.8400000000000025
2020-09-22,4.8400000000000025
2020-09-23,5.069999999999997
2020-09-24,5.560000000000001
2020-09-25,5.42
2020-09-26,5.389999999999999
2020-09-27,5.5900000000000025
2020-09-28,5.5900000000000025
2020-09-29,5.5900000000000025
2020-09-30,6.069999999999997
2020-10-01,7.849999999999997
2020-10-02,6.75
2020-10-03,6.040000000000001
2020-10-04,4.829999999999999
2020-10-05,4.829999999999999
2020-10-06,4.829999999999999
2020-10-07,6.5900000000000025
2020-10-08,6.73
2020-10-09,5.459999999999997
2020-10-10,4.97
2020-10-11,4.450000000000002
2020-10-12,4.450000000000002
2020-10-13,4.450000000000002
2020-10-14,8.069999999999995
2020-10-15,8.289999999999994
2020-10-16,6.919999999999998
2020-10-17,7.1999999999999975
2020-10-18,6.319999999999997
2020-10-19,6.319999999999997
2020-10-20,6.319999999999997
2020-10-21,5.930000000000003
2020-10-22,7.129999999999998
2020-10-23,6.870000000000002
2020-10-24,6.560000000000001
2020-10-25,5.819999999999997
2020-10-26,5.819999999999997
2020-10-27,5.819999999999997
2020-10-28,7.139999999999995
2020-10-29,6.919999999999998
2020-10-30,6.129999999999998
2020-10-31,6.120000000000002
2020-11-01,5.99
2020-11-02,5.990000000000001
2020-11-03,5.99
2020-11-04,7.610000000000005
2020-11-05,8.349999999999996
2020-11-06,8.22
2020-11-07,6.949999999999999
2020-11-08,7.259999999999999
2020-11-09,7.259999999999999
2020-11-10,7.259999999999999
2020-11-11,6.709999999999999
2020-11-12,6.830000000000002
2020-11-13,6.77
2020-11-14,6.669999999999998
2020-11-15,5.95
2020-11-16,5.95
2020-11-17,5.95
2020-11-18,6.3400000000000025
2020-11-19,6.47
2020-11-20,6.48
2020-11-21,6.319999999999997
2020-11-22,5.930000000000003
2020-11-23,5.930000000000003
2020-11-24,5.930000000000003
2020-11-25,6.449999999999999
2020-11-26,6.319999999999997
2020-11-27,6.040000000000001
2020-11-28,6.040000000000001
2020-11-29,6.040000000000001
2020-11-30,6.040000000000001
2020-12-01,6.040000000000001
2020-12-02,7.25
2020-12-03,7.240000000000001
2020-12-04,7.349999999999997
2020-12-05,7.580000000000004
2020-12-06,6.900000000000003
2020-12-07,6.900000000000003
2020-12-08,6.900000000000003
2020-12-09,6.680000000000003
2020-12-10,7.22
2020-12-11,7.22
2020-12-12,7.050000000000001
2020-12-13,6.8400000000000025
2020-12-14,6.8400000000000025
2020-12-15,6.8400000000000025
2020-12-16,7.560000000000001
2020-12-17,7.3000000000000025
2020-12-18,7.28
2020-12-19,7.29
2020-12-20,6.800000000000001
2020-12-21,6.800000000000001
2020-12-22,6.800000000000001
2020-12-23,6.97
2020-12-24,7.04
2020-12-25,6.96
2020-12-26,7.370000000000002
2020-12-27,7.370000000000002
2020-12-28,7.370000000000002
2020-12-29,7.370000000000002
2020-12-30,7.060000000000001
2020-12-31,7.0
2021-01-01,6.990000000000001
2021-01-02,6.78
2021-01-03,6.800000000000001
2021-01-04,6.800000000000001
2021-01-05,6.800000000000001
2021-01-06,6.400000000000002
2021-01-07,6.389999999999998
2021-01-08,6.2
2021-01-09,6.069999999999997
2021-01-10,5.629999999999999
2021-01-11,5.629999999999999
2021-01-12,5.629999999999999
2021-01-13,6.180000000000003
2021-01-14,6.400000000000002
2021-01-15,5.99
2021-01-16,5.889999999999998
2021-01-17,5.760000000000002
2021-01-18,5.760000000000002
2021-01-19,5.760000000000002
2021-01-20,5.760000000000002
